Date,langCode,pageviews
2018-02-08,hu,111309
2018-02-08,id,652600
2018-02-08,it,6168551
2018-02-08,ja,11229409
2018-02-08,ko,250696
2018-02-08,nl,497849
2018-02-08,no,80194
2018-02-08,pl,1387420
2018-02-08,pt,1363332
2018-02-08,ro,83046
2018-02-08,ru,391139
2018-02-08,simple,91681
2018-02-08,sv,195287
2018-02-08,uk,112072
2018-02-08,zh,1850754
2018-02-09,ar,129436
2018-02-09,cs,424641
2018-02-09,da,86797
2018-02-09,de,6004615
2018-02-09,en,71924038
2018-02-09,es,5228604
2018-02-09,fi,216140
2018-02-09,fr,3929298
2018-02-09,he,125611
2018-02-09,hi,206598
2018-02-09,hu,121119
2018-02-09,id,456078
2018-02-09,it,5744289
2018-02-09,ja,12246686
2018-02-09,ko,265638
2018-02-09,nl,635530
2018-02-09,no,148017
2018-02-09,pl,1382526
2018-02-09,pt,1124742
2018-02-09,ro,54660
2018-02-09,ru,411574
2018-02-09,simple,80305
2018-02-09,sv,446093
2018-02-09,uk,71766
2018-02-09,zh,1851598
2018-02-10,ar,146842
2018-02-10,cs,422598
2018-02-10,da,145845
2018-02-10,de,5962026
2018-02-10,en,74030911
2018-02-10,es,3656346
2018-02-10,fi,340074
2018-02-10,fr,3955074
2018-02-10,he,169062
2018-02-10,hi,189169
2018-02-10,hu,148891
2018-02-10,id,311620
2018-02-10,it,6584141
2018-02-10,ja,13560633
2018-02-10,ko,324211
2018-02-10,nl,726551
2018-02-10,no,153545
2018-02-10,pl,1511775
2018-02-10,pt,1047028
2018-02-10,ro,74507
2018-02-10,ru,439987
2018-02-10,simple,76766
2018-02-10,sv,594341
2018-02-10,uk,67582
2018-02-10,zh,1890893
2018-02-11,ar,193988
2018-02-11,cs,517329
2018-02-11,da,141029
2018-02-11,de,8527264
2018-02-11,en,85824626
2018-02-11,es,5007048
2018-02-11,fi,271329
2018-02-11,fr,5859602
2018-02-11,he,156266
2018-02-11,hi,290845
2018-02-11,hu,160779
2018-02-11,id,423007
2018-02-11,it,7559504
2018-02-11,ja,14822567
2018-02-11,ko,470235
2018-02-11,nl,1016548
2018-02-11,no,182430
2018-02-11,pl,1638080
2018-02-11,pt,1332665
2018-02-11,ro,97686
2018-02-11,ru,552461
2018-02-11,simple,84875
2018-02-11,sv,417613
2018-02-11,uk,110388
2018-02-11,zh,1987030
2018-02-12,ar,195251
2018-02-12,cs,363809
2018-02-12,da,75742
2018-02-12,de,7306592
2018-02-12,en,84681077
2018-02-12,es,5794617
2018-02-12,fi,173616
2018-02-12,fr,4749872
2018-02-12,he,149357
2018-02-12,hi,219873
2018-02-12,hu,126933
2018-02-12,id,664802
2018-02-12,it,5670789
2018-02-12,ja,16246189
2018-02-12,ko,277578
2018-02-12,nl,934702
2018-02-12,no,108804
2018-02-12,pl,1446667
2018-02-12,pt,1490453
2018-02-12,ro,82218
2018-02-12,ru,533669
2018-02-12,simple,85989
2018-02-12,sv,250390
2018-02-12,uk,125194
2018-02-12,zh,1727095
2018-02-13,ar,186811
2018-02-13,cs,353045
2018-02-13,da,67873
2018-02-13,de,6807278
2018-02-13,en,76119838
2018-02-13,es,6444590
2018-02-13,fi,159770
2018-02-13,fr,4134451
2018-02-13,he,140892
2018-02-13,hi,219184
2018-02-13,hu,149316
2018-02-13,id,721718
2018-02-13,it,6204507
2018-02-13,ja,12110580
2018-02-13,ko,311518
2018-02-13,nl,1068615
2018-02-13,no,113899
2018-02-13,pl,1346966
2018-02-13,pt,2120917
2018-02-13,ro,102074
2018-02-13,ru,478660
2018-02-13,simple,84372
2018-02-13,sv,274809
2018-02-13,uk,107176
2018-02-13,zh,1670333
2018-02-14,ar,179743
2018-02-14,cs,363486
2018-02-14,da,207494
2018-02-14,de,6765285
2018-02-14,en,73608264
2018-02-14,es,5777337
2018-02-14,fi,156866
2018-02-14,fr,3846251
2018-02-14,he,145990
2018-02-14,hi,259219
2018-02-14,hu,182294
2018-02-14,id,707424
2018-02-14,it,6046250
2018-02-14,ja,12223110
2018-02-14,ko,215193
2018-02-14,nl,1153202
2018-02-14,no,97740
2018-02-14,pl,1461627
2018-02-14,pt,2443950
2018-02-14,ro,146519
2018-02-14,ru,526244
2018-02-14,simple,107208
2018-02-14,sv,331371
2018-02-14,uk,111147
2018-02-14,zh,1579710
2018-02-15,ar,112362
2018-02-15,cs,335360
2018-02-15,da,138637
2018-02-15,de,7280933
2018-02-15,en,73354168
2018-02-15,es,5533109
2018-02-15,fi,207491
2018-02-15,fr,3770073
2018-02-15,he,134845
2018-02-15,hi,220268
2018-02-15,hu,124760
2018-02-15,id,399820
2018-02-15,it,5297422
2018-02-15,ja,11534903
2018-02-15,ko,443268
2018-02-15,nl,1091140
2018-02-15,no,177776
2018-02-15,pl,1266235
2018-02-15,pt,1804681
2018-02-15,ro,121754
2018-02-15,ru,435691
2018-02-15,simple,93739
2018-02-15,sv,277416
2018-02-15,uk,121106
2018-02-15,zh,1621294
2018-02-16,ar,156965
2018-02-16,cs,352611
2018-02-16,da,123142
2018-02-16,de,6494237
2018-02-16,en,72325152
2018-02-16,es,4751671
2018-02-16,fi,174913
2018-02-16,fr,3534223
2018-02-16,he,116160
2018-02-16,hi,258683
2018-02-16,hu,100236
2018-02-16,id,317885
2018-02-16,it,4955512
2018-02-16,ja,12556297
2018-02-16,ko,375554
2018-02-16,nl,1024477
2018-02-16,no,106835
2018-02-16,pl,1049098
2018-02-16,pt,1401690
2018-02-16,ro,147255
2018-02-16,ru,342258
2018-02-16,simple,84955
2018-02-16,sv,444446
2018-02-16,uk,60618
2018-02-16,zh,1942693
2018-02-17,ar,161026
2018-02-17,cs,489269
2018-02-17,da,143544
2018-02-17,de,6343071
2018-02-17,en,72694481
2018-02-17,es,3455813
2018-02-17,fi,258370
2018-02-17,fr,3789353
2018-02-17,he,136642
2018-02-17,hi,194182
2018-02-17,hu,135504
2018-02-17,id,351630
2018-02-17,it,5142396
2018-02-17,ja,15546602
2018-02-17,ko,386288
2018-02-17,nl,632999
2018-02-17,no,182077
2018-02-17,pl,1598500
2018-02-17,pt,1521195
2018-02-17,ro,54883
2018-02-17,ru,414783
2018-02-17,simple,103647
2018-02-17,sv,494152
2018-02-17,uk,60692
2018-02-17,zh,2036076
2018-02-18,ar,227181
2018-02-18,cs,460665
2018-02-18,da,94200
2018-02-18,de,8151883
2018-02-18,en,81716819
2018-02-18,es,4899717
2018-02-18,fi,247440
2018-02-18,fr,5271324
2018-02-18,he,137191
2018-02-18,hi,214909
2018-02-18,hu,162136
2018-02-18,id,471344
2018-02-18,it,6760374
2018-02-18,ja,15750519
2018-02-18,ko,384259
2018-02-18,nl,760169
2018-02-18,no,214990
2018-02-18,pl,1897006
2018-02-18,pt,1990462
2018-02-18,ro,96497
2018-02-18,ru,450606
2018-02-18,simple,117056
2018-02-18,sv,396898
2018-02-18,uk,97947
2018-02-18,zh,2256273
2018-02-19,ar,170137
2018-02-19,cs,321500
2018-02-19,da,93972
2018-02-19,de,7242362
2018-02-19,en,85079110
2018-02-19,es,6743204
2018-02-19,fi,157948
2018-02-19,fr,4711632
2018-02-19,he,132834
2018-02-19,hi,200022
2018-02-19,hu,175494
2018-02-19,id,733507
2018-02-19,it,5621924
2018-02-19,ja,12556788
2018-02-19,ko,435109
2018-02-19,nl,747781
2018-02-19,no,128516
2018-02-19,pl,1767012
2018-02-19,pt,1936394
2018-02-19,ro,309926
2018-02-19,ru,452620
2018-02-19,simple,91720
2018-02-19,sv,231172
2018-02-19,uk,137401
2018-02-19,zh,2467956
2018-02-20,ar,150441
2018-02-20,cs,281145
2018-02-20,da,143102
2018-02-20,de,6796109
2018-02-20,en,79051184
2018-02-20,es,6790918
2018-02-20,fi,175081
2018-02-20,fr,4401355
2018-02-20,he,144505
2018-02-20,hi,205237
2018-02-20,hu,134371
2018-02-20,id,744105
2018-02-20,it,5376508
2018-02-20,ja,11599821
2018-02-20,ko,469353
2018-02-20,nl,636442
2018-02-20,no,75223
2018-02-20,pl,1395492
2018-02-20,pt,2064067
2018-02-20,ro,187411
2018-02-20,ru,417966
2018-02-20,simple,95267
2018-02-20,sv,202653
2018-02-20,uk,130164
2018-02-20,zh,2536107
2018-02-21,ar,151989
2018-02-21,cs,336001
2018-02-21,da,79796
2018-02-21,de,6394400
2018-02-21,en,76965493
2018-02-21,es,6932825
2018-02-21,fi,198177
2018-02-21,fr,3788703
2018-02-21,he,133869
2018-02-21,hi,211275
2018-02-21,hu,124129
2018-02-21,id,753397
2018-02-21,it,5244004
2018-02-21,ja,14238282
2018-02-21,ko,391509
2018-02-21,nl,713633
2018-02-21,no,150493
2018-02-21,pl,1658914
2018-02-21,pt,2194094
2018-02-21,ro,115594
2018-02-21,ru,439856
2018-02-21,simple,94185
2018-02-21,sv,252551
2018-02-21,uk,123953
2018-02-21,zh,2017164
2018-02-22,ar,122402
2018-02-22,cs,270569
2018-02-22,da,61806
2018-02-22,de,6725524
2018-02-22,en,74770084
2018-02-22,es,6242853
2018-02-22,fi,159859
2018-02-22,fr,3344652
2018-02-22,he,115703
2018-02-22,hi,250237
2018-02-22,hu,202388
2018-02-22,id,678799
2018-02-22,it,5086083
2018-02-22,ja,11876617
2018-02-22,ko,321773
2018-02-22,nl,679264
2018-02-22,no,66286
2018-02-22,pl,1297346
2018-02-22,pt,2136702
2018-02-22,ro,112897
2018-02-22,ru,399785
2018-02-22,simple,97863
2018-02-22,sv,270619
2018-02-22,uk,114904
2018-02-22,zh,1985102
2018-02-23,ar,159882
2018-02-23,cs,345835
2018-02-23,da,67244
2018-02-23,de,6494259
2018-02-23,en,73002080
2018-02-23,es,4508758
2018-02-23,fi,175325
2018-02-23,fr,3217038
2018-02-23,he,110988
2018-02-23,hi,186432
2018-02-23,hu,141237
2018-02-23,id,437851
2018-02-23,it,5150453
2018-02-23,ja,12008977
2018-02-23,ko,434268
2018-02-23,nl,876702
2018-02-23,no,107440
2018-02-23,pl,1155825
2018-02-23,pt,1582298
2018-02-23,ro,70221
2018-02-23,ru,502603
2018-02-23,simple,90596
2018-02-23,sv,329398
2018-02-23,uk,72664
2018-02-23,zh,2003183
2018-02-24,ar,123704
2018-02-24,cs,454182
2018-02-24,da,88278
2018-02-24,de,6157082
2018-02-24,en,69727821
2018-02-24,es,3527318
2018-02-24,fi,425610
2018-02-24,fr,3761045
2018-02-24,he,125148
2018-02-24,hi,150911
2018-02-24,hu,148843
2018-02-24,id,286149
2018-02-24,it,5147488
2018-02-24,ja,13212582
2018-02-24,ko,466095
2018-02-24,nl,861061
2018-02-24,no,116159
2018-02-24,pl,1586724
2018-02-24,pt,1670676
2018-02-24,ro,68766
2018-02-24,ru,450880
2018-02-24,simple,79110
2018-02-24,sv,456785
2018-02-24,uk,65733
2018-02-24,zh,2331246
2018-02-25,ar,161874
2018-02-25,cs,583033
2018-02-25,da,85010
2018-02-25,de,9443799
2018-02-25,en,87561967
2018-02-25,es,4741483
2018-02-25,fi,461122
2018-02-25,fr,4856306
2018-02-25,he,125075
2018-02-25,hi,224473
2018-02-25,hu,179233
2018-02-25,id,396163
2018-02-25,it,6920356
2018-02-25,ja,15409151
2018-02-25,ko,453057
2018-02-25,nl,731868
2018-02-25,no,165087
2018-02-25,pl,1966938
2018-02-25,pt,2159404
2018-02-25,ro,84651
2018-02-25,ru,578161
2018-02-25,simple,85364
2018-02-25,sv,513185
2018-02-25,uk,108792
2018-02-25,zh,2420576
2018-02-26,ar,144465
2018-02-26,cs,343078
2018-02-26,da,71494
2018-02-26,de,7218436
2018-02-26,en,86356687
2018-02-26,es,5916505
2018-02-26,fi,131884
2018-02-26,fr,3743288
2018-02-26,he,102836
2018-02-26,hi,211729
2018-02-26,hu,132193
2018-02-26,id,668929
2018-02-26,it,5124094
2018-02-26,ja,12689558
2018-02-26,ko,331515
2018-02-26,nl,598050
2018-02-26,no,45260
2018-02-26,pl,1813388
2018-02-26,pt,2161399
2018-02-26,ro,84838
2018-02-26,ru,370805
2018-02-26,simple,91468
2018-02-26,sv,178858
2018-02-26,uk,120905
2018-02-26,zh,1853775
2018-02-27,ar,149377
2018-02-27,cs,308784
2018-02-27,da,59776
2018-02-27,de,6572279
2018-02-27,en,76587748
2018-02-27,es,6476333
2018-02-27,fi,120334
2018-02-27,fr,3317167
2018-02-27,he,91671
2018-02-27,hi,220709
2018-02-27,hu,111529
2018-02-27,id,753598
2018-02-27,it,5037297
2018-02-27,ja,11217253
2018-02-27,ko,311696
2018-02-27,nl,530559
2018-02-27,no,33905
2018-02-27,pl,1457033
2018-02-27,pt,2189695
2018-02-27,ro,78305
2018-02-27,ru,351899
2018-02-27,simple,94628
2018-02-27,sv,149473
2018-02-27,uk,101798
2018-02-27,zh,1786364
2018-02-28,ar,143008
2018-02-28,cs,251509
2018-02-28,da,69964
2018-02-28,de,5790146
2018-02-28,en,73561752
2018-02-28,es,6838081
2018-02-28,fi,132358
2018-02-28,fr,3302340
2018-02-28,he,100239
2018-02-28,hi,183463
2018-02-28,hu,105515
2018-02-28,id,775854
2018-02-28,it,4483182
2018-02-28,ja,10839673
2018-02-28,ko,332602
2018-02-28,nl,540042
2018-02-28,no,33033
2018-02-28,pl,1324248
2018-02-28,pt,2114070
2018-02-28,ro,85134
2018-02-28,ru,323570
2018-02-28,simple,83073
2018-02-28,sv,241949
2018-02-28,uk,109397
2018-02-28,zh,2294605
2018-03-01,ar,123308
2018-03-01,cs,224339
2018-03-01,da,60810
2018-03-01,de,5526840
2018-03-01,en,72983052
2018-03-01,es,6090742
2018-03-01,fi,144561
2018-03-01,fr,3419607
2018-03-01,he,104170
2018-03-01,hi,133639
2018-03-01,hu,116616
2018-03-01,id,767638
2018-03-01,it,5326362
2018-03-01,ja,10677433
2018-03-01,ko,296715
2018-03-01,nl,411710
2018-03-01,no,30416
2018-03-01,pl,1386058
2018-03-01,pt,2076325
2018-03-01,ro,109129
2018-03-01,ru,420204
2018-03-01,simple,97188
2018-03-01,sv,129581
2018-03-01,uk,127771
2018-03-01,zh,1786937
2018-03-02,ar,136148
2018-03-02,cs,257473
2018-03-02,da,81050
2018-03-02,de,5277553
2018-03-02,en,69809260
2018-03-02,es,4721926
2018-03-02,fi,106817
2018-03-02,fr,3805427
2018-03-02,he,97206
2018-03-02,hi,140685
2018-03-02,hu,120106
2018-03-02,id,508193
2018-03-02,it,4808770
2018-03-02,ja,11319370
2018-03-02,ko,195745
2018-03-02,nl,425301
2018-03-02,no,62554
2018-03-02,pl,1070626
2018-03-02,pt,1561424
2018-03-02,ro,72990
2018-03-02,ru,332159
2018-03-02,simple,73262
2018-03-02,sv,289737
2018-03-02,uk,49740
2018-03-02,zh,1800731
2018-03-03,ar,113405
2018-03-03,cs,325762
2018-03-03,da,80329
2018-03-03,de,5402274
2018-03-03,en,69239123
2018-03-03,es,3552838
2018-03-03,fi,138909
2018-03-03,fr,4210632
2018-03-03,he,92262
2018-03-03,hi,143642
2018-03-03,hu,131745
2018-03-03,id,365936
2018-03-03,it,5168206
2018-03-03,ja,13843086
2018-03-03,ko,216647
2018-03-03,nl,516051
2018-03-03,no,65541
2018-03-03,pl,1389905
2018-03-03,pt,1447111
2018-03-03,ro,72223
2018-03-03,ru,410686
2018-03-03,simple,62395
2018-03-03,sv,398544
2018-03-03,uk,42577
2018-03-03,zh,2294990
2018-03-04,ar,160181
2018-03-04,cs,350032
2018-03-04,da,78105
2018-03-04,de,8208120
2018-03-04,en,82559183
2018-03-04,es,5114371
2018-03-04,fi,179920
2018-03-04,fr,5527506
2018-03-04,he,123625
2018-03-04,hi,183530
2018-03-04,hu,202791
2018-03-04,id,553961
2018-03-04,it,7709505
2018-03-04,ja,13550643
2018-03-04,ko,286911
2018-03-04,nl,590161
2018-03-04,no,63939
2018-03-04,pl,1832164
2018-03-04,pt,2524899
2018-03-04,ro,146072
2018-03-04,ru,465270
2018-03-04,simple,76327
2018-03-04,sv,374283
2018-03-04,uk,84548
2018-03-04,zh,2538315
2018-03-05,ar,147714
2018-03-05,cs,258682
2018-03-05,da,90376
2018-03-05,de,7495437
2018-03-05,en,94774413
2018-03-05,es,7997775
2018-03-05,fi,162150
2018-03-05,fr,4428412
2018-03-05,he,134604
2018-03-05,hi,225249
2018-03-05,hu,170125
2018-03-05,id,844152
2018-03-05,it,7282409
2018-03-05,ja,12542488
2018-03-05,ko,245444
2018-03-05,nl,548581
2018-03-05,no,44214
2018-03-05,pl,1530651
2018-03-05,pt,2926032
2018-03-05,ro,125639
2018-03-05,ru,453001
2018-03-05,simple,86404
2018-03-05,sv,257155
2018-03-05,uk,123167
2018-03-05,zh,2136523
2018-03-06,ar,130633
2018-03-06,cs,275267
2018-03-06,da,65972
2018-03-06,de,6189859
2018-03-06,en,75792351
2018-03-06,es,7094826
2018-03-06,fi,112727
2018-03-06,fr,3633201
2018-03-06,he,154509
2018-03-06,hi,240663
2018-03-06,hu,133390
2018-03-06,id,916550
2018-03-06,it,6170576
2018-03-06,ja,11871336
2018-03-06,ko,263281
2018-03-06,nl,470961
2018-03-06,no,43150
2018-03-06,pl,1491674
2018-03-06,pt,2674644
2018-03-06,ro,106727
2018-03-06,ru,347141
2018-03-06,simple,86488
2018-03-06,sv,214557
2018-03-06,uk,101202
2018-03-06,zh,1745346
2018-03-07,ar,137271
2018-03-07,cs,246640
2018-03-07,da,93076
2018-03-07,de,6127831
2018-03-07,en,73629502
2018-03-07,es,6813928
2018-03-07,fi,97460
2018-03-07,fr,3622894
2018-03-07,he,127995
2018-03-07,hi,242261
2018-03-07,hu,116806
2018-03-07,id,932380
2018-03-07,it,6224130
2018-03-07,ja,11247226
2018-03-07,ko,266483
2018-03-07,nl,529438
2018-03-07,no,46065
2018-03-07,pl,1341313
2018-03-07,pt,2332960
2018-03-07,ro,92986
2018-03-07,ru,325018
2018-03-07,simple,85255
2018-03-07,sv,173205
2018-03-07,uk,53801
2018-03-07,zh,1831455
2018-03-08,ar,140791
2018-03-08,cs,271534
2018-03-08,da,88842
2018-03-08,de,6315629
2018-03-08,en,73792472
2018-03-08,es,6754367
2018-03-08,fi,127196
2018-03-08,fr,3518360
2018-03-08,he,134634
2018-03-08,hi,250091
2018-03-08,hu,126406
2018-03-08,id,846350
2018-03-08,it,5187846
2018-03-08,ja,11910584
2018-03-08,ko,274384
2018-03-08,nl,469149
2018-03-08,no,70235
2018-03-08,pl,1225194
2018-03-08,pt,2336459
2018-03-08,ro,119213
2018-03-08,ru,523933
2018-03-08,simple,87295
2018-03-08,sv,243968
2018-03-08,uk,86926
2018-03-08,zh,1831033
2018-03-09,ar,126376
2018-03-09,cs,207015
2018-03-09,da,75673
2018-03-09,de,6301194
2018-03-09,en,68617502
2018-03-09,es,4845994
2018-03-09,fi,143849
2018-03-09,fr,4023602
2018-03-09,he,116996
2018-03-09,hi,183133
2018-03-09,hu,102361
2018-03-09,id,549520
2018-03-09,it,4263771
2018-03-09,ja,12016098
2018-03-09,ko,470838
2018-03-09,nl,455959
2018-03-09,no,98491
2018-03-09,pl,951165
2018-03-09,pt,1643141
2018-03-09,ro,75884
2018-03-09,ru,472553
2018-03-09,simple,81690
2018-03-09,sv,295333
2018-03-09,uk,94698
2018-03-09,zh,1750634
2018-03-10,ar,104192
2018-03-10,cs,243267
2018-03-10,da,83762
2018-03-10,de,5602508
2018-03-10,en,66710665
2018-03-10,es,3211534
2018-03-10,fi,161138
2018-03-10,fr,3772792
2018-03-10,he,109528
2018-03-10,hi,164531
2018-03-10,hu,106683
2018-03-10,id,366536
2018-03-10,it,4623907
2018-03-10,ja,12655123
2018-03-10,ko,257681
2018-03-10,nl,493074
2018-03-10,no,105981
2018-03-10,pl,1127502
2018-03-10,pt,1343372
2018-03-10,ro,59167
2018-03-10,ru,504880
2018-03-10,simple,65651
2018-03-10,sv,634714
2018-03-10,uk,88323
2018-03-10,zh,1958462
2018-03-11,ar,129292
2018-03-11,cs,267441
2018-03-11,da,73422
2018-03-11,de,7216401
2018-03-11,en,80359427
2018-03-11,es,5226509
2018-03-11,fi,172081
2018-03-11,fr,5428801
2018-03-11,he,104220
2018-03-11,hi,222311
2018-03-11,hu,137985
2018-03-11,id,460248
2018-03-11,it,6260536
2018-03-11,ja,13885618
2018-03-11,ko,247599
2018-03-11,nl,596136
2018-03-11,no,71334
2018-03-11,pl,1476884
2018-03-11,pt,2265885
2018-03-11,ro,72981
2018-03-11,ru,575316
2018-03-11,simple,76834
2018-03-11,sv,361371
2018-03-11,uk,115295
2018-03-11,zh,2228526
2018-03-12,ar,118209
2018-03-12,cs,239649
2018-03-12,da,76289
2018-03-12,de,6690120
2018-03-12,en,81169428
2018-03-12,es,6226071
2018-03-12,fi,140735
2018-03-12,fr,4274074
2018-03-12,he,124862
2018-03-12,hi,181763
2018-03-12,hu,115272
2018-03-12,id,763650
2018-03-12,it,4727562
2018-03-12,ja,11766295
2018-03-12,ko,209353
2018-03-12,nl,484924
2018-03-12,no,42801
2018-03-12,pl,1345076
2018-03-12,pt,2259916
2018-03-12,ro,108347
2018-03-12,ru,551776
2018-03-12,simple,83135
2018-03-12,sv,241750
2018-03-12,uk,168626
2018-03-12,zh,1760369
2018-03-13,ar,120051
2018-03-13,cs,196456
2018-03-13,da,64545
2018-03-13,de,6337005
2018-03-13,en,75699183
2018-03-13,es,6588689
2018-03-13,fi,126922
2018-03-13,fr,3833487
2018-03-13,he,161054
2018-03-13,hi,218548
2018-03-13,hu,136580
2018-03-13,id,782588
2018-03-13,it,4883003
2018-03-13,ja,10742341
2018-03-13,ko,186384
2018-03-13,nl,503857
2018-03-13,no,39549
2018-03-13,pl,1352032
2018-03-13,pt,2319987
2018-03-13,ro,119382
2018-03-13,ru,453285
2018-03-13,simple,84895
2018-03-13,sv,207735
2018-03-13,uk,204864
2018-03-13,zh,1800423
2018-03-14,ar,260408
2018-03-14,cs,299204
2018-03-14,da,104321
2018-03-14,de,7693607
2018-03-14,en,83716017
2018-03-14,es,9036847
2018-03-14,fi,177172
2018-03-14,fr,4639730
2018-03-14,he,180602
2018-03-14,hi,254004
2018-03-14,hu,222860
2018-03-14,id,1082276
2018-03-14,it,6016658
2018-03-14,ja,11913708
2018-03-14,ko,228286
2018-03-14,nl,606449
2018-03-14,no,87205
2018-03-14,pl,1947331
2018-03-14,pt,3180379
2018-03-14,ro,216498
2018-03-14,ru,690946
2018-03-14,simple,85977
2018-03-14,sv,296176
2018-03-14,uk,244219
2018-03-14,zh,2528824
2018-03-15,ar,170990
2018-03-15,cs,344022
2018-03-15,da,76670
2018-03-15,de,6145591
2018-03-15,en,74052451
2018-03-15,es,6842488
2018-03-15,fi,141118
2018-03-15,fr,3758920
2018-03-15,he,133182
2018-03-15,hi,247713
2018-03-15,hu,250789
2018-03-15,id,785333
2018-03-15,it,4978350
2018-03-15,ja,10917443
2018-03-15,ko,216729
2018-03-15,nl,450764
2018-03-15,no,55208
2018-03-15,pl,1431686
2018-03-15,pt,2411399
2018-03-15,ro,122179
2018-03-15,ru,491605
2018-03-15,simple,75642
2018-03-15,sv,201660
2018-03-15,uk,184318
2018-03-15,zh,1837854
2018-03-16,ar,144415
2018-03-16,cs,228896
2018-03-16,da,75483
2018-03-16,de,6500979
2018-03-16,en,68758289
2018-03-16,es,4769627
2018-03-16,fi,114578
2018-03-16,fr,3162180
2018-03-16,he,109028
2018-03-16,hi,218332
2018-03-16,hu,158166
2018-03-16,id,449875
2018-03-16,it,4588194
2018-03-16,ja,13495237
2018-03-16,ko,191990
