Date,langCode,pageviews
2018-03-16,nl,483476
2018-03-16,no,74737
2018-03-16,pl,1092465
2018-03-16,pt,1829546
2018-03-16,ro,68076
2018-03-16,ru,395438
2018-03-16,simple,64850
2018-03-16,sv,240650
2018-03-16,uk,91693
2018-03-16,zh,1857087
2018-03-17,ar,97348
2018-03-17,cs,267411
2018-03-17,da,80848
2018-03-17,de,6589223
2018-03-17,en,69533978
2018-03-17,es,3479676
2018-03-17,fi,140663
2018-03-17,fr,3937976
2018-03-17,he,113841
2018-03-17,hi,192545
2018-03-17,hu,153073
2018-03-17,id,276740
2018-03-17,it,5602578
2018-03-17,ja,13228147
2018-03-17,ko,211739
2018-03-17,nl,560554
2018-03-17,no,62879
2018-03-17,pl,1247418
2018-03-17,pt,1602930
2018-03-17,ro,67936
2018-03-17,ru,478304
2018-03-17,simple,49804
2018-03-17,sv,400002
2018-03-17,uk,80329
2018-03-17,zh,2481130
2018-03-18,ar,112006
2018-03-18,cs,386854
2018-03-18,da,74490
2018-03-18,de,8176465
2018-03-18,en,77275289
2018-03-18,es,4500162
2018-03-18,fi,152111
2018-03-18,fr,5501900
2018-03-18,he,134756
2018-03-18,hi,184492
2018-03-18,hu,184274
2018-03-18,id,501209
2018-03-18,it,6873818
2018-03-18,ja,13520704
2018-03-18,ko,392047
2018-03-18,nl,533218
2018-03-18,no,53561
2018-03-18,pl,1884959
2018-03-18,pt,2185664
2018-03-18,ro,150084
2018-03-18,ru,629853
2018-03-18,simple,58591
2018-03-18,sv,312885
2018-03-18,uk,131480
2018-03-18,zh,2840307
2018-03-19,ar,105396
2018-03-19,cs,258528
2018-03-19,da,71889
2018-03-19,de,6445396
2018-03-19,en,76181332
2018-03-19,es,5328736
2018-03-19,fi,236438
2018-03-19,fr,3925006
2018-03-19,he,124206
2018-03-19,hi,197279
2018-03-19,hu,137359
2018-03-19,id,807707
2018-03-19,it,4695074
2018-03-19,ja,12091626
2018-03-19,ko,214830
2018-03-19,nl,435481
2018-03-19,no,70557
2018-03-19,pl,1493841
2018-03-19,pt,2416870
2018-03-19,ro,191522
2018-03-19,ru,563149
2018-03-19,simple,66771
2018-03-19,sv,199600
2018-03-19,uk,174662
2018-03-19,zh,1916613
2018-03-20,ar,131084
2018-03-20,cs,239490
2018-03-20,da,62120
2018-03-20,de,6089849
2018-03-20,en,70964228
2018-03-20,es,5721628
2018-03-20,fi,165199
2018-03-20,fr,3508864
2018-03-20,he,126643
2018-03-20,hi,211274
2018-03-20,hu,135711
2018-03-20,id,897173
2018-03-20,it,4879943
2018-03-20,ja,12103909
2018-03-20,ko,273557
2018-03-20,nl,461853
2018-03-20,no,94461
2018-03-20,pl,1311654
2018-03-20,pt,2430832
2018-03-20,ro,199716
2018-03-20,ru,418373
2018-03-20,simple,70774
2018-03-20,sv,230283
2018-03-20,uk,166873
2018-03-20,zh,1781360
2018-03-21,ar,148264
2018-03-21,cs,235735
2018-03-21,da,56289
2018-03-21,de,5806586
2018-03-21,en,72514470
2018-03-21,es,6216859
2018-03-21,fi,116612
2018-03-21,fr,3378280
2018-03-21,he,109179
2018-03-21,hi,207273
2018-03-21,hu,129690
2018-03-21,id,926150
2018-03-21,it,5604687
2018-03-21,ja,15330268
2018-03-21,ko,227525
2018-03-21,nl,502758
2018-03-21,no,45927
2018-03-21,pl,1272078
2018-03-21,pt,2237945
2018-03-21,ro,141768
2018-03-21,ru,345661
2018-03-21,simple,71705
2018-03-21,sv,173567
2018-03-21,uk,164039
2018-03-21,zh,1538865
2018-03-22,ar,92989
2018-03-22,cs,218071
2018-03-22,da,64392
2018-03-22,de,5558366
2018-03-22,en,71568979
2018-03-22,es,5351241
2018-03-22,fi,117995
2018-03-22,fr,3276102
2018-03-22,he,99362
2018-03-22,hi,229184
2018-03-22,hu,109091
2018-03-22,id,823864
2018-03-22,it,4922426
2018-03-22,ja,12543948
2018-03-22,ko,248446
2018-03-22,nl,469770
2018-03-22,no,41583
2018-03-22,pl,1122585
2018-03-22,pt,2365966
2018-03-22,ro,110997
2018-03-22,ru,344069
2018-03-22,simple,74369
2018-03-22,sv,181613
2018-03-22,uk,147652
2018-03-22,zh,1475605
2018-03-23,ar,116850
2018-03-23,cs,205895
2018-03-23,da,78975
2018-03-23,de,5595550
2018-03-23,en,67306258
2018-03-23,es,3920860
2018-03-23,fi,177914
2018-03-23,fr,3510519
2018-03-23,he,112272
2018-03-23,hi,218311
2018-03-23,hu,120656
2018-03-23,id,1136025
2018-03-23,it,4282734
2018-03-23,ja,11826091
2018-03-23,ko,245345
2018-03-23,nl,509087
2018-03-23,no,97793
2018-03-23,pl,1084373
2018-03-23,pt,1990856
2018-03-23,ro,60927
2018-03-23,ru,322523
2018-03-23,simple,63044
2018-03-23,sv,350927
2018-03-23,uk,72779
2018-03-23,zh,1478271
2018-03-24,ar,156456
2018-03-24,cs,180623
2018-03-24,da,77001
2018-03-24,de,4958522
2018-03-24,en,65761911
2018-03-24,es,2970896
2018-03-24,fi,237465
2018-03-24,fr,3303414
2018-03-24,he,115986
2018-03-24,hi,164617
2018-03-24,hu,139718
2018-03-24,id,346015
2018-03-24,it,5230605
2018-03-24,ja,12193240
2018-03-24,ko,226164
2018-03-24,nl,436592
2018-03-24,no,56498
2018-03-24,pl,1000977
2018-03-24,pt,1654466
2018-03-24,ro,75420
2018-03-24,ru,367597
2018-03-24,simple,53490
2018-03-24,sv,296441
2018-03-24,uk,64545
2018-03-24,zh,1920477
2018-03-25,ar,114395
2018-03-25,cs,256354
2018-03-25,da,88666
2018-03-25,de,6251158
2018-03-25,en,75122787
2018-03-25,es,3446084
2018-03-25,fi,177239
2018-03-25,fr,4538873
2018-03-25,he,108295
2018-03-25,hi,137856
2018-03-25,hu,156282
2018-03-25,id,415955
2018-03-25,it,5378887
2018-03-25,ja,12834949
2018-03-25,ko,294202
2018-03-25,nl,442706
2018-03-25,no,55689
2018-03-25,pl,1514202
2018-03-25,pt,2655034
2018-03-25,ro,103252
2018-03-25,ru,387090
2018-03-25,simple,60556
2018-03-25,sv,239716
2018-03-25,uk,54465
2018-03-25,zh,2106321
2018-03-26,ar,103821
2018-03-26,cs,209681
2018-03-26,da,65127
2018-03-26,de,5447995
2018-03-26,en,76287787
2018-03-26,es,3335282
2018-03-26,fi,130688
2018-03-26,fr,3913717
2018-03-26,he,91303
2018-03-26,hi,190174
2018-03-26,hu,101332
2018-03-26,id,720134
2018-03-26,it,5974030
2018-03-26,ja,11462519
2018-03-26,ko,237178
2018-03-26,nl,548233
2018-03-26,no,102896
2018-03-26,pl,1181156
2018-03-26,pt,2461489
2018-03-26,ro,113885
2018-03-26,ru,467155
2018-03-26,simple,68830
2018-03-26,sv,239817
2018-03-26,uk,79006
2018-03-26,zh,1735510
2018-03-27,ar,96006
2018-03-27,cs,185827
2018-03-27,da,75486
2018-03-27,de,5417399
2018-03-27,en,72119458
2018-03-27,es,3459145
2018-03-27,fi,121081
2018-03-27,fr,3684129
2018-03-27,he,77637
2018-03-27,hi,158001
2018-03-27,hu,125140
2018-03-27,id,700038
2018-03-27,it,4490927
2018-03-27,ja,11197250
2018-03-27,ko,196409
2018-03-27,nl,454727
2018-03-27,no,143118
2018-03-27,pl,1259777
2018-03-27,pt,2591718
2018-03-27,ro,102922
2018-03-27,ru,441569
2018-03-27,simple,72005
2018-03-27,sv,190156
2018-03-27,uk,74035
2018-03-27,zh,1561293
2018-03-28,ar,98673
2018-03-28,cs,191289
2018-03-28,da,88084
2018-03-28,de,5267915
2018-03-28,en,69956115
2018-03-28,es,2965384
2018-03-28,fi,88965
2018-03-28,fr,3705017
2018-03-28,he,89980
2018-03-28,hi,141023
2018-03-28,hu,103575
2018-03-28,id,616621
2018-03-28,it,4194351
2018-03-28,ja,10703970
2018-03-28,ko,172223
2018-03-28,nl,415643
2018-03-28,no,85581
2018-03-28,pl,812177
2018-03-28,pt,2328149
2018-03-28,ro,68207
2018-03-28,ru,382995
2018-03-28,simple,69392
2018-03-28,sv,639203
2018-03-28,uk,74131
2018-03-28,zh,1768912
2018-03-29,ar,90050
2018-03-29,cs,176338
2018-03-29,da,158930
2018-03-29,de,5684800
2018-03-29,en,67576006
2018-03-29,es,2772125
2018-03-29,fi,106983
2018-03-29,fr,3196876
2018-03-29,he,101913
2018-03-29,hi,152783
2018-03-29,hu,114693
2018-03-29,id,453258
2018-03-29,it,4360872
2018-03-29,ja,10541533
2018-03-29,ko,180775
2018-03-29,nl,602356
2018-03-29,no,118086
2018-03-29,pl,858325
2018-03-29,pt,1601477
2018-03-29,ro,47905
2018-03-29,ru,329609
2018-03-29,simple,60944
2018-03-29,sv,200088
2018-03-29,uk,69855
2018-03-29,zh,1741060
2018-03-30,ar,133866
2018-03-30,cs,252158
2018-03-30,da,110453
2018-03-30,de,7811963
2018-03-30,en,68042431
2018-03-30,es,3589938
2018-03-30,fi,172439
2018-03-30,fr,3240851
2018-03-30,he,132043
2018-03-30,hi,157726
2018-03-30,hu,180554
2018-03-30,id,330856
2018-03-30,it,3906417
2018-03-30,ja,12103117
2018-03-30,ko,159583
2018-03-30,nl,571217
2018-03-30,no,226924
2018-03-30,pl,765445
2018-03-30,pt,1757206
2018-03-30,ro,28643
2018-03-30,ru,320194
2018-03-30,simple,59769
2018-03-30,sv,370882
2018-03-30,uk,44368
2018-03-30,zh,1612623
2018-03-31,ar,94315
2018-03-31,cs,218936
2018-03-31,da,119715
2018-03-31,de,5604949
2018-03-31,en,67795273
2018-03-31,es,3526080
2018-03-31,fi,175293
2018-03-31,fr,3352261
2018-03-31,he,97937
2018-03-31,hi,154825
2018-03-31,hu,133344
2018-03-31,id,297655
2018-03-31,it,4514108
2018-03-31,ja,12243322
2018-03-31,ko,200743
2018-03-31,nl,523916
2018-03-31,no,110968
2018-03-31,pl,1239923
2018-03-31,pt,1867095
2018-03-31,ro,36948
2018-03-31,ru,660207
2018-03-31,simple,64568
2018-03-31,sv,341283
2018-03-31,uk,41685
2018-03-31,zh,1833715
2018-04-01,ar,137546
2018-04-01,cs,237919
2018-04-01,da,146432
2018-04-01,de,8249901
2018-04-01,en,74403652
2018-04-01,es,3963498
2018-04-01,fi,194046
2018-04-01,fr,4616304
2018-04-01,he,118468
2018-04-01,hi,142440
2018-04-01,hu,189552
2018-04-01,id,450065
2018-04-01,it,4918956
2018-04-01,ja,12987658
2018-04-01,ko,290534
2018-04-01,nl,724451
2018-04-01,no,105374
2018-04-01,pl,1877016
2018-04-01,pt,2322570
2018-04-01,ro,64750
2018-04-01,ru,945439
2018-04-01,simple,76465
2018-04-01,sv,334811
2018-04-01,uk,63090
2018-04-01,zh,2154335
2018-04-02,ar,130656
2018-04-02,cs,297038
2018-04-02,da,109755
2018-04-02,de,7701717
2018-04-02,en,81348615
2018-04-02,es,4198438
2018-04-02,fi,206998
2018-04-02,fr,4645672
2018-04-02,he,96610
2018-04-02,hi,186330
2018-04-02,hu,151554
2018-04-02,id,609482
2018-04-02,it,4412813
2018-04-02,ja,11308504
2018-04-02,ko,182216
2018-04-02,nl,547975
2018-04-02,no,50745
2018-04-02,pl,1615431
2018-04-02,pt,2389273
2018-04-02,ro,79449
2018-04-02,ru,311121
2018-04-02,simple,78680
2018-04-02,sv,257994
2018-04-02,uk,97876
2018-04-02,zh,1680866
2018-04-03,ar,146053
2018-04-03,cs,184838
2018-04-03,da,74444
2018-04-03,de,5517809
2018-04-03,en,75333150
2018-04-03,es,4345250
2018-04-03,fi,136093
2018-04-03,fr,3435748
2018-04-03,he,106645
2018-04-03,hi,206996
2018-04-03,hu,118698
2018-04-03,id,828821
2018-04-03,it,5155734
2018-04-03,ja,10782090
2018-04-03,ko,281223
2018-04-03,nl,415268
2018-04-03,no,62137
2018-04-03,pl,1031716
2018-04-03,pt,2494252
2018-04-03,ro,42058
2018-04-03,ru,315775
2018-04-03,simple,76802
2018-04-03,sv,306085
2018-04-03,uk,110874
2018-04-03,zh,1673254
2018-04-04,ar,126407
2018-04-04,cs,160083
2018-04-04,da,80205
2018-04-04,de,5201491
2018-04-04,en,72168405
2018-04-04,es,4551134
2018-04-04,fi,93036
2018-04-04,fr,3366787
2018-04-04,he,108455
2018-04-04,hi,198833
2018-04-04,hu,135431
2018-04-04,id,797699
2018-04-04,it,4694844
2018-04-04,ja,10843329
2018-04-04,ko,159874
2018-04-04,nl,445605
2018-04-04,no,89272
2018-04-04,pl,1038521
2018-04-04,pt,2883539
2018-04-04,ro,50341
2018-04-04,ru,282275
2018-04-04,simple,75094
2018-04-04,sv,230741
2018-04-04,uk,96632
2018-04-04,zh,2163786
2018-04-05,ar,100135
2018-04-05,cs,166301
2018-04-05,da,68295
2018-04-05,de,5274585
2018-04-05,en,69241300
2018-04-05,es,4395041
2018-04-05,fi,84520
2018-04-05,fr,3090146
2018-04-05,he,109309
2018-04-05,hi,205767
2018-04-05,hu,122269
2018-04-05,id,565329
2018-04-05,it,4728679
2018-04-05,ja,10718613
2018-04-05,ko,198170
2018-04-05,nl,374311
2018-04-05,no,44177
2018-04-05,pl,1012701
2018-04-05,pt,2801634
2018-04-05,ro,41960
2018-04-05,ru,253273
2018-04-05,simple,75160
2018-04-05,sv,147322
2018-04-05,uk,81967
2018-04-05,zh,2133944
2018-04-06,ar,131086
2018-04-06,cs,174103
2018-04-06,da,128372
2018-04-06,de,4819233
2018-04-06,en,68816542
2018-04-06,es,3732942
2018-04-06,fi,90282
2018-04-06,fr,3251067
2018-04-06,he,100120
2018-04-06,hi,192747
2018-04-06,hu,141253
2018-04-06,id,414150
2018-04-06,it,3898052
2018-04-06,ja,13342336
2018-04-06,ko,179957
2018-04-06,nl,369107
2018-04-06,no,80083
2018-04-06,pl,785440
2018-04-06,pt,1986618
2018-04-06,ro,47506
2018-04-06,ru,263556
2018-04-06,simple,84611
2018-04-06,sv,358551
2018-04-06,uk,53226
2018-04-06,zh,2381480
2018-04-07,ar,120568
2018-04-07,cs,133909
2018-04-07,da,88294
2018-04-07,de,4256009
2018-04-07,en,72472368
2018-04-07,es,3209895
2018-04-07,fi,167255
2018-04-07,fr,3184592
2018-04-07,he,139819
2018-04-07,hi,148686
2018-04-07,hu,240557
2018-04-07,id,306402
2018-04-07,it,3942690
2018-04-07,ja,14060079
2018-04-07,ko,195410
2018-04-07,nl,338642
2018-04-07,no,69767
2018-04-07,pl,815279
2018-04-07,pt,1804466
2018-04-07,ro,71452
2018-04-07,ru,324496
2018-04-07,simple,68391
2018-04-07,sv,342078
2018-04-07,uk,53252
2018-04-07,zh,2559350
2018-04-08,ar,185793
2018-04-08,cs,179093
2018-04-08,da,81886
2018-04-08,de,5414454
2018-04-08,en,81696524
2018-04-08,es,4925110
2018-04-08,fi,190717
2018-04-08,fr,4398226
2018-04-08,he,142480
2018-04-08,hi,171518
2018-04-08,hu,604305
2018-04-08,id,505823
2018-04-08,it,4672580
2018-04-08,ja,14771082
2018-04-08,ko,255130
2018-04-08,nl,437639
2018-04-08,no,59576
2018-04-08,pl,1159718
2018-04-08,pt,2667927
2018-04-08,ro,82672
2018-04-08,ru,394994
2018-04-08,simple,75143
2018-04-08,sv,234154
2018-04-08,uk,55693
2018-04-08,zh,2362942
2018-04-09,ar,156749
2018-04-09,cs,185662
2018-04-09,da,74643
2018-04-09,de,5672824
2018-04-09,en,81367210
2018-04-09,es,5632125
2018-04-09,fi,116694
2018-04-09,fr,3611047
2018-04-09,he,157864
2018-04-09,hi,177590
2018-04-09,hu,312738
2018-04-09,id,639952
2018-04-09,it,4788961
2018-04-09,ja,11374036
2018-04-09,ko,194963
2018-04-09,nl,437750
2018-04-09,no,49181
2018-04-09,pl,1057733
2018-04-09,pt,2720131
2018-04-09,ro,48458
2018-04-09,ru,308130
2018-04-09,simple,81694
2018-04-09,sv,200491
2018-04-09,uk,49861
2018-04-09,zh,1763186
2018-04-10,ar,162230
2018-04-10,cs,167484
2018-04-10,da,64628
2018-04-10,de,5763832
2018-04-10,en,73705852
2018-04-10,es,6857944
2018-04-10,fi,89129
2018-04-10,fr,3353468
2018-04-10,he,197806
2018-04-10,hi,163934
2018-04-10,hu,195551
2018-04-10,id,659878
2018-04-10,it,4573802
2018-04-10,ja,10259278
2018-04-10,ko,164767
2018-04-10,nl,404640
2018-04-10,no,49840
2018-04-10,pl,1163218
2018-04-10,pt,2546846
2018-04-10,ro,59836
2018-04-10,ru,292637
2018-04-10,simple,77135
2018-04-10,sv,273068
2018-04-10,uk,78983
2018-04-10,zh,1773700
2018-04-11,ar,176053
2018-04-11,cs,185196
2018-04-11,da,64182
2018-04-11,de,5752688
2018-04-11,en,75603498
2018-04-11,es,6573954
2018-04-11,fi,82558
2018-04-11,fr,3614925
2018-04-11,he,302867
2018-04-11,hi,198888
2018-04-11,hu,157085
2018-04-11,id,730598
2018-04-11,it,4396244
2018-04-11,ja,10770626
2018-04-11,ko,171101
2018-04-11,nl,406837
2018-04-11,no,37441
2018-04-11,pl,1144271
2018-04-11,pt,2519531
2018-04-11,ro,75364
2018-04-11,ru,273179
2018-04-11,simple,82003
2018-04-11,sv,211021
2018-04-11,uk,101372
2018-04-11,zh,1646938
2018-04-12,ar,145925
2018-04-12,cs,158593
2018-04-12,da,60534
2018-04-12,de,5402238
2018-04-12,en,71601754
2018-04-12,es,5802250
2018-04-12,fi,85595
2018-04-12,fr,3257212
2018-04-12,he,325612
2018-04-12,hi,188381
2018-04-12,hu,113675
2018-04-12,id,833233
2018-04-12,it,4469667
2018-04-12,ja,10844378
2018-04-12,ko,163809
2018-04-12,nl,373288
2018-04-12,no,34438
2018-04-12,pl,951110
2018-04-12,pt,2341542
2018-04-12,ro,96303
2018-04-12,ru,299923
2018-04-12,simple,94982
2018-04-12,sv,297510
2018-04-12,uk,98736
2018-04-12,zh,1666931
2018-04-13,ar,201814
2018-04-13,cs,158495
2018-04-13,da,66510
2018-04-13,de,5916863
2018-04-13,en,71093243
2018-04-13,es,4371801
2018-04-13,fi,98775
2018-04-13,fr,2788818
2018-04-13,he,137728
2018-04-13,hi,209443
2018-04-13,hu,117712
2018-04-13,id,402210
2018-04-13,it,3728225
2018-04-13,ja,11048631
2018-04-13,ko,177449
2018-04-13,nl,690868
2018-04-13,no,56566
2018-04-13,pl,780574
2018-04-13,pt,1787028
2018-04-13,ro,53425
2018-04-13,ru,252312
2018-04-13,simple,71330
2018-04-13,sv,460585
2018-04-13,uk,39336
2018-04-13,zh,1662131
2018-04-14,ar,135886
2018-04-14,cs,211022
2018-04-14,da,77046
2018-04-14,de,4807216
2018-04-14,en,71499263
2018-04-14,es,3578069
2018-04-14,fi,142439
2018-04-14,fr,3332082
2018-04-14,he,154150
2018-04-14,hi,232858
2018-04-14,hu,106984
2018-04-14,id,276883
2018-04-14,it,4257362
2018-04-14,ja,13980390
2018-04-14,ko,210017
2018-04-14,nl,942301
2018-04-14,no,46225
2018-04-14,pl,843264
2018-04-14,pt,1672595
2018-04-14,ro,50762
2018-04-14,ru,336990
2018-04-14,simple,68464
2018-04-14,sv,312280
2018-04-14,uk,26531
2018-04-14,zh,2228208
2018-04-15,ar,170297
2018-04-15,cs,226161
2018-04-15,da,84913
2018-04-15,de,6370743
2018-04-15,en,80098672
2018-04-15,es,4734061
2018-04-15,fi,129997
2018-04-15,fr,4244467
2018-04-15,he,167528
2018-04-15,hi,149819
2018-04-15,hu,185077
2018-04-15,id,514978
2018-04-15,it,5666407
2018-04-15,ja,15913557
2018-04-15,ko,226424
2018-04-15,nl,565587
2018-04-15,no,62989
2018-04-15,pl,1236387
2018-04-15,pt,2332918
2018-04-15,ro,71828
2018-04-15,ru,313727
2018-04-15,simple,78551
2018-04-15,sv,253507
2018-04-15,uk,53237
2018-04-15,zh,2623527
2018-04-16,ar,146853
2018-04-16,cs,210673
2018-04-16,da,83785
2018-04-16,de,6524633
2018-04-16,en,81677976
2018-04-16,es,5834444
2018-04-16,fi,104327
2018-04-16,fr,3380086
2018-04-16,he,151126
2018-04-16,hi,154672
2018-04-16,hu,109008
2018-04-16,id,803186
2018-04-16,it,4496031
2018-04-16,ja,11455610
2018-04-16,ko,447367
2018-04-16,nl,507774
2018-04-16,no,37804
2018-04-16,pl,1332276
2018-04-16,pt,2669764
2018-04-16,ro,90804
2018-04-16,ru,303551
2018-04-16,simple,85349
2018-04-16,sv,158062
2018-04-16,uk,116687
2018-04-16,zh,1839510
2018-04-17,ar,118920
2018-04-17,cs,168496
2018-04-17,da,66529
2018-04-17,de,5334012
2018-04-17,en,71826109
2018-04-17,es,5819912
2018-04-17,fi,109889
2018-04-17,fr,2745897
2018-04-17,he,323334
2018-04-17,hi,175435
2018-04-17,hu,122064
2018-04-17,id,846477
2018-04-17,it,4258712
2018-04-17,ja,11960679
2018-04-17,ko,221512
2018-04-17,nl,382777
2018-04-17,no,30674
2018-04-17,pl,1222608
2018-04-17,pt,2463302
2018-04-17,ro,92378
2018-04-17,ru,331859
2018-04-17,simple,80100
2018-04-17,sv,180895
2018-04-17,uk,138352
2018-04-17,zh,1614401
2018-04-18,ar,122595
2018-04-18,cs,166008
2018-04-18,da,52486
2018-04-18,de,4869092
2018-04-18,en,71313632
2018-04-18,es,5931344
2018-04-18,fi,82153
2018-04-18,fr,2714687
2018-04-18,he,353954
2018-04-18,hi,178351
2018-04-18,hu,138413
2018-04-18,id,827152
2018-04-18,it,3984182
2018-04-18,ja,11830986
2018-04-18,ko,221406
2018-04-18,nl,386850
2018-04-18,no,36511
2018-04-18,pl,1228286
2018-04-18,pt,2392692
2018-04-18,ro,112157
2018-04-18,ru,278437
2018-04-18,simple,70876
2018-04-18,sv,148872
2018-04-18,uk,175355
2018-04-18,zh,1485769
2018-04-19,ar,95582
2018-04-19,cs,144540
2018-04-19,da,57515
2018-04-19,de,4559444
2018-04-19,en,66384870
2018-04-19,es,5727477
2018-04-19,fi,88118
2018-04-19,fr,2673738
2018-04-19,he,257135
2018-04-19,hi,154672
2018-04-19,hu,110105
2018-04-19,id,658514
2018-04-19,it,3785256
2018-04-19,ja,11434549
2018-04-19,ko,229465
2018-04-19,nl,322032
2018-04-19,no,32292
2018-04-19,pl,1038622
2018-04-19,pt,2224050
2018-04-19,ro,86708
2018-04-19,ru,361777
2018-04-19,simple,68614
2018-04-19,sv,186739
2018-04-19,uk,129437
2018-04-19,zh,1697951
2018-04-20,ar,155811
2018-04-20,cs,189359
2018-04-20,da,80709
2018-04-20,de,5240969
2018-04-20,en,67958336
2018-04-20,es,4955004
2018-04-20,fi,159660
2018-04-20,fr,3165409
2018-04-20,he,253677
2018-04-20,hi,131344
2018-04-20,hu,174054
2018-04-20,id,502288
2018-04-20,it,4237170
2018-04-20,ja,11141233
2018-04-20,ko,204686
2018-04-20,nl,619707
2018-04-20,no,87714
2018-04-20,pl,926184
2018-04-20,pt,1933891
2018-04-20,ro,82788
2018-04-20,ru,355497
2018-04-20,simple,73598
2018-04-20,sv,678114
2018-04-20,uk,57942
2018-04-20,zh,1698921
2018-04-21,ar,106511
2018-04-21,cs,162381
2018-04-21,da,79471
2018-04-21,de,4567139
2018-04-21,en,67434474
2018-04-21,es,3771294
2018-04-21,fi,167837
2018-04-21,fr,3087814
2018-04-21,he,257275
2018-04-21,hi,136427
2018-04-21,hu,127517
2018-04-21,id,418573
2018-04-21,it,4322067
2018-04-21,ja,13010977
2018-04-21,ko,204146
2018-04-21,nl,493854
2018-04-21,no,67041
2018-04-21,pl,878790
2018-04-21,pt,1735422
2018-04-21,ro,70990
2018-04-21,ru,374927
2018-04-21,simple,64829
2018-04-21,sv,667795
2018-04-21,uk,32234
2018-04-21,zh,2110751
